judge,pH,R,G,B,RGB_within_range
error,3.5,175,174,148,True
error,3.5,185,177,128,True
error,3.5,182,176,131,True
error,3.5,176,173,129,True
error,3.5,182,178,134,True
error,3.5,182,180,142,True
error,3.5,171,173,140,True
error,3.5,176,176,139,True
error,3.5,172,176,146,True
error,3.5,177,176,146,True
error,3.5,173,164,127,True
error,3.5,172,170,141,True
error,3.5,162,153,117,False
error,3.5,205,199,163,False
error,3.5,171,158,123,True
error,3.5,181,163,109,False
error,3.5,172,165,128,True
error,3.5,167,163,125,True
error,3.5,166,164,127,True
error,3.5,172,161,120,True
error,3.5,183,173,121,True
error,3.5,170,172,141,True
error,3.5,186,180,146,True
error,3.5,175,174,142,True
error,3.5,184,185,155,True
error,3.5,208,208,180,False
error,3.5,184,181,147,True
error,3.5,177,176,141,True
error,3.5,175,178,154,True
error,3.5,175,175,144,True
error,3.5,187,182,138,True
error,3.5,181,178,137,True
error,3.5,189,184,147,True
error,3.5,182,178,136,True
error,3.5,179,180,150,True
error,3.5,190,184,144,True
error,3.5,176,184,160,False
error,3.5,180,182,146,True
error,3.5,178,179,142,True
error,3.5,186,182,138,True
error,3.5,184,179,134,True
error,3.5,182,181,141,True
error,3.5,184,177,128,True
error,3.5,183,178,135,True
error,3.5,182,177,130,True
error,3.5,185,179,132,True
error,3.5,180,178,136,True
error,3.5,186,180,130,True
error,3.5,183,177,128,True
error,3.5,183,179,136,True
error,3.5,170,166,137,True
error,3.5,157,161,147,False
error,3.5,157,158,141,False
error,3.5,170,166,140,True
error,3.5,167,164,142,True
error,3.5,170,165,138,True
error,3.5,176,167,128,True
error,3.5,176,166,131,True
error,3.5,173,166,132,True
error,3.5,168,168,142,True
error,3.5,163,167,150,True
error,3.5,165,159,135,True
error,3.5,175,168,134,True
error,3.5,177,168,130,True
error,3.5,176,169,141,True
error,3.5,175,169,142,True
error,3.5,177,166,137,True
error,3.5,173,169,147,True
error,3.5,176,168,142,True
error,3.5,173,168,145,True
error,3.5,171,171,146,True
error,3.5,169,156,122,True
error,3.5,180,169,137,True
error,3.5,179,168,138,True
error,3.5,180,167,132,True
error,3.5,173,172,142,True
error,3.5,172,172,139,True
error,3.5,171,167,132,True
error,3.5,172,172,146,True
error,3.5,175,173,141,True
error,3.5,177,162,119,True
error,3.5,164,156,130,True
error,3.5,165,175,158,True
error,3.5,176,175,146,True
error,3.5,169,173,146,True
error,3.5,177,172,142,True
error,3.5,181,163,116,True
error,3.5,181,164,119,True
error,3.5,182,164,116,True
error,3.5,182,164,117,True
error,3.5,163,163,139,True
error,3.5,165,159,133,True
error,3.5,183,164,115,True
error,3.5,168,162,137,True
error,3.5,165,163,140,True
error,3.5,171,163,131,True
error,3.5,175,162,125,True
error,3.5,157,158,141,False
error,3.5,168,161,134,True
error,3.5,161,158,131,True
error,3.6,181,173,126,True
error,3.6,168,171,141,True
error,3.6,168,172,144,True
error,3.6,170,171,137,True
error,3.6,170,171,136,True
error,3.6,169,171,139,True
error,3.6,174,171,132,True
error,3.6,174,172,133,True
error,3.6,172,172,135,True
error,3.6,172,171,137,True
error,3.6,185,182,164,True
error,3.6,168,167,145,True
error,3.6,238,254,239,False
error,3.6,169,172,148,True
error,3.6,240,251,232,False
error,3.6,241,254,218,False
error,3.6,218,223,201,False
error,3.6,200,191,153,True
error,3.6,188,184,164,True
error,3.6,240,244,245,False
error,3.6,188,182,139,True
error,3.6,175,189,161,True
error,3.6,169,180,164,True
error,3.6,175,178,147,True
error,3.6,176,181,152,True
error,3.6,177,181,153,True
error,3.6,176,179,152,True
error,3.6,183,181,142,True
error,3.6,168,177,156,True
error,3.6,171,179,159,True
error,3.6,171,174,139,True
error,3.6,171,171,134,True
error,3.6,172,172,131,True
error,3.6,172,173,143,True
error,3.6,172,175,139,True
error,3.6,172,173,137,True
error,3.6,170,172,142,True
error,3.6,166,168,138,True
error,3.6,170,174,141,True
error,3.6,173,171,133,True
error,3.6,152,151,135,True
error,3.6,176,169,135,True
error,3.6,161,155,121,True
error,3.6,185,173,129,True
error,3.6,164,158,121,True
error,3.6,148,154,139,False
error,3.6,157,154,123,True
error,3.6,154,153,128,True
error,3.6,164,157,116,True
error,3.6,153,157,132,True
error,3.6,192,180,134,True
error,3.6,177,178,146,True
error,3.6,178,177,146,True
error,3.6,177,178,153,True
error,3.6,182,178,142,True
error,3.6,181,178,144,True
error,3.6,196,179,124,True
error,3.6,193,180,132,True
error,3.6,190,181,140,True
error,3.6,198,179,125,True
error,3.6,180,185,156,True
error,3.6,181,184,151,True
error,3.6,187,183,142,True
error,3.6,181,184,153,True
error,3.6,180,183,151,True
error,3.6,182,186,152,True
error,3.6,177,185,158,True
error,3.6,179,184,158,True
error,3.6,184,187,155,True
error,3.6,180,184,150,True
error,3.6,179,178,137,True
error,3.6,183,178,136,True
error,3.6,177,174,131,True
error,3.6,180,179,138,True
error,3.6,178,176,135,True
error,3.6,179,176,138,True
error,3.6,178,177,138,True
error,3.6,177,175,134,True
error,3.6,180,176,136,True
error,3.6,182,177,136,True
error,3.6,181,176,129,True
error,3.6,182,174,124,True
error,3.6,182,175,127,True
error,3.6,187,176,120,True
error,3.6,184,176,127,True
error,3.6,186,176,123,True
error,3.6,188,175,117,True
error,3.6,182,175,126,True
error,3.6,181,176,134,True
error,3.6,182,176,130,True
error,3.6,190,178,129,True
error,3.6,185,173,122,True
error,3.6,192,174,115,True
error,3.6,186,177,130,True
error,3.6,189,176,125,True
error,3.6,188,177,126,True
error,3.6,185,175,124,True
error,3.6,187,176,126,True
error,3.6,184,179,130,True
error,3.6,185,177,132,True
error,3.7,174,169,126,True
error,3.7,154,158,137,True
error,3.7,172,177,152,True
error,3.7,172,179,156,True
error,3.7,178,182,153,True
error,3.7,178,179,141,True
error,3.7,176,177,143,True
error,3.7,180,179,150,True
error,3.7,178,177,147,True
error,3.7,175,166,116,True
error,3.7,177,177,142,True
error,3.7,177,175,144,True
error,3.7,155,157,133,True
error,3.7,170,161,118,True
error,3.7,169,165,125,True
error,3.7,173,166,123,True
error,3.7,174,167,122,True
error,3.7,177,165,115,True
error,3.7,177,166,122,True
error,3.7,180,176,136,True
error,3.7,179,163,108,True
error,3.7,177,161,106,True
error,3.7,177,165,123,True
error,3.7,182,168,117,True
error,3.7,156,173,156,True
error,3.7,187,168,100,False
error,3.7,170,162,119,True
error,3.7,172,165,122,True
error,3.7,177,161,111,True
error,3.7,180,163,107,True
error,3.7,173,168,136,True
error,3.7,173,170,141,True
error,3.7,153,166,159,True
error,3.7,160,167,151,True
error,3.7,160,168,152,True
error,3.7,158,167,154,True
error,3.7,160,166,143,True
error,3.7,154,163,152,True
error,3.7,165,167,134,True
error,3.7,170,167,127,True
error,3.7,180,173,131,True
error,3.7,176,173,136,True
error,3.7,178,172,140,True
error,3.7,159,177,168,True
error,3.7,173,176,153,True
error,3.7,171,179,154,True
error,3.7,162,174,152,True
error,3.7,180,174,135,True
error,3.7,199,166,96,False
error,3.7,178,173,133,True
error,3.7,154,155,139,True
error,3.7,165,152,120,False
error,3.7,165,153,125,True
error,3.7,158,152,128,False
error,3.7,160,153,120,True
error,3.7,154,153,127,True
error,3.7,154,152,127,False
error,3.7,150,153,134,True
error,3.7,161,155,127,True
error,3.7,161,156,132,True
error,3.7,170,181,172,True
error,3.7,169,175,159,True
error,3.7,167,172,161,True
error,3.7,175,175,156,True
error,3.7,182,179,155,True
error,3.7,181,177,153,True
error,3.7,178,177,156,True
error,3.7,168,182,175,True
error,3.7,166,179,170,True
error,3.7,179,181,164,True
error,3.7,178,175,154,True
error,3.7,181,172,145,True
error,3.7,175,174,161,True
error,3.7,174,173,159,True
error,3.7,163,176,174,True
error,3.7,169,175,166,True
error,3.7,175,173,159,True
error,3.7,168,174,161,True
error,3.7,171,171,159,True
error,3.7,176,175,153,True
error,3.7,167,164,146,True
error,3.7,140,161,179,False
error,3.7,145,163,171,False
error,3.7,146,160,169,False
error,3.7,172,163,140,True
error,3.7,173,163,136,True
error,3.7,174,165,141,True
error,3.7,167,162,144,True
error,3.7,168,163,146,True
error,3.7,170,164,146,True
error,3.7,168,169,143,True
error,3.7,156,163,156,True
error,3.7,163,167,158,True
error,3.7,178,166,128,True
error,3.7,174,166,138,True
error,3.7,165,166,153,True
error,3.7,155,165,158,True
error,3.7,175,166,132,True
error,3.7,170,167,147,True
error,3.7,174,167,134,True
error,3.8,163,167,140,True
error,3.8,168,168,138,True
error,3.8,171,168,127,True
error,3.8,156,166,149,True
error,3.8,177,167,129,True
error,3.8,175,163,123,True
error,3.8,186,162,98,False
error,3.8,162,162,123,True
error,3.8,164,164,129,True
error,3.8,171,166,136,True
error,3.8,172,166,133,True
error,3.8,169,165,133,True
error,3.8,162,166,144,True
error,3.8,169,168,133,True
error,3.8,171,167,129,True
error,3.8,167,166,136,True
error,3.8,171,167,138,True
error,3.8,176,165,124,True
error,3.8,170,168,146,True
error,3.8,165,162,134,True
error,3.8,171,166,134,True
error,3.8,173,168,140,True
error,3.8,154,152,131,True
error,3.8,160,154,124,True
error,3.8,161,157,130,True
error,3.8,206,211,207,False
error,3.8,167,166,143,True
error,3.8,177,160,120,True
error,3.8,145,168,174,True
error,3.8,171,165,131,True
error,3.8,174,165,109,True
error,3.8,176,163,101,False
error,3.8,168,175,154,True
error,3.8,172,176,144,True
error,3.8,159,170,155,True
error,3.8,163,167,140,True
error,3.8,173,165,125,True
error,3.8,173,167,131,True
error,3.8,167,164,132,True
error,3.8,170,165,131,True
error,3.8,178,169,130,True
error,3.8,146,178,181,False
error,3.8,160,166,145,True
error,3.8,172,170,136,True
error,3.8,165,168,143,True
error,3.8,172,169,133,True
error,3.8,168,166,132,True
error,3.8,169,166,131,True
error,3.8,164,164,133,True
error,3.8,166,166,139,True
error,3.8,160,163,164,True
error,3.8,150,158,159,True
error,3.8,142,159,175,True
error,3.8,142,160,175,True
error,3.8,151,158,161,True
error,3.8,153,165,171,True
error,3.8,169,156,141,True
error,3.8,150,162,169,True
error,3.8,163,162,154,True
error,3.8,147,158,166,True
error,3.8,168,165,152,True
error,3.8,170,162,143,True
error,3.8,138,160,186,False
error,3.8,156,166,162,True
error,3.8,152,159,161,True
error,3.8,143,160,179,False
error,3.8,182,162,126,True
error,3.8,171,162,140,True
error,3.8,179,165,134,True
error,3.8,170,163,144,True
error,3.8,167,150,124,True
error,3.8,148,148,148,True
error,3.8,149,151,144,True
error,3.8,161,151,132,True
error,3.8,146,155,152,True
error,3.8,147,149,147,True
error,3.8,147,148,148,True
error,3.8,158,149,140,True
error,3.8,142,150,157,True
error,3.8,156,152,136,True
error,3.8,153,125,113,False
error,3.8,157,156,147,True
error,3.8,162,157,144,True
error,3.8,158,156,143,True
error,3.8,145,153,166,True
error,3.8,161,159,149,True
error,3.8,154,160,158,True
error,3.8,169,159,132,True
error,3.8,194,190,191,False
error,3.8,163,134,122,False
error,3.8,173,152,125,True
error,3.8,177,155,131,True
error,3.8,171,155,132,True
error,3.8,174,154,123,True
error,3.8,169,154,132,True
error,3.8,176,155,125,True
error,3.8,174,155,131,True
error,3.8,172,154,125,True
error,3.8,177,156,123,True
error,3.8,171,153,132,True
error,3.9,159,170,171,True
error,3.9,149,168,181,False
error,3.9,137,151,165,False
error,3.9,149,157,158,True
error,3.9,162,162,137,True
error,3.9,146,157,162,True
error,3.9,167,157,121,True
error,3.9,147,152,151,True
error,3.9,161,154,123,True
error,3.9,180,179,157,False
error,3.9,180,160,109,True
error,3.9,178,155,95,False
error,3.9,155,170,177,False
error,3.9,167,166,151,True
error,3.9,164,166,153,True
error,3.9,156,170,178,False
error,3.9,163,171,167,True
error,3.9,190,182,147,False
error,3.9,179,178,154,False
error,3.9,145,152,153,True
error,3.9,171,152,122,True
error,3.9,171,163,137,True
error,3.9,151,149,146,True
error,3.9,156,150,139,True
error,3.9,166,151,124,True
error,3.9,168,151,128,True
error,3.9,172,149,117,True
error,3.9,173,151,117,True
error,3.9,180,149,107,True
error,3.9,170,152,124,True
error,3.9,184,152,100,False
error,3.9,169,157,134,True
error,3.9,159,151,136,True
error,3.9,158,160,157,True
error,3.9,166,161,147,True
error,3.9,166,167,152,True
error,3.9,164,155,129,True
error,3.9,159,157,150,True
error,3.9,171,158,133,True
error,3.9,167,154,134,True
error,3.9,150,159,168,True
error,3.9,167,162,138,True
error,3.9,140,152,165,False
error,3.9,161,160,144,True
error,3.9,146,156,166,True
error,3.9,151,156,162,True
error,3.9,159,158,147,True
error,3.9,161,159,144,True
error,3.9,171,158,129,True
error,3.9,162,162,148,True
error,3.9,171,152,122,True
error,3.9,150,149,148,True
error,3.9,151,149,146,True
error,3.9,156,150,139,True
error,3.9,166,151,124,True
error,3.9,168,151,128,True
error,3.9,172,149,117,True
error,3.9,173,151,117,True
error,3.9,180,149,107,True
error,3.9,170,152,124,True
error,3.9,171,166,142,True
error,3.9,171,163,137,True
error,3.9,168,161,137,True
error,3.9,170,163,142,True
error,3.9,168,163,144,True
error,3.9,179,160,131,True
error,3.9,184,166,128,True
error,3.9,177,165,141,True
error,3.9,169,168,148,True
error,3.9,163,165,154,True
error,3.9,177,156,114,True
error,3.9,145,151,150,True
error,3.9,159,155,134,True
error,3.9,163,155,128,True
error,3.9,158,154,141,True
error,3.9,160,155,135,True
error,3.9,158,155,138,True
error,3.9,165,153,127,True
error,3.9,167,155,129,True
error,3.9,167,154,125,True
error,3.9,168,163,139,True
error,3.9,172,156,125,True
error,3.9,157,155,148,True
error,3.9,162,159,141,True
error,3.9,153,155,150,True
error,3.9,156,156,146,True
error,3.9,168,160,137,True
error,3.9,164,159,144,True
error,3.9,154,156,153,True
error,3.9,170,163,136,True
error,3.9,189,189,173,False
error,3.9,168,164,131,True
error,3.9,166,169,138,True
error,3.9,175,170,142,True
error,3.9,170,170,148,True
error,3.9,170,173,157,True
error,3.9,170,173,151,True
error,3.9,169,173,157,True
error,3.9,177,176,154,True
error,3.9,187,187,162,False
error,4.0,167,174,160,True
error,4.0,172,173,143,True
error,4.0,233,254,245,False
error,4.0,235,249,229,False
error,4.0,242,254,224,False
error,4.0,208,210,207,False
error,4.0,228,243,239,False
error,4.0,231,240,229,False
error,4.0,230,238,233,False
error,4.0,170,171,142,True
error,4.0,228,228,211,False
error,4.0,230,228,215,False
error,4.0,164,169,143,True
error,4.0,169,172,144,True
error,4.0,173,176,143,True
error,4.0,172,173,141,True
error,4.0,172,176,154,True
error,4.0,173,176,153,True
error,4.0,176,173,143,True
error,4.0,224,230,221,False
error,4.0,175,165,125,True
error,4.0,171,165,131,True
error,4.0,171,168,138,True
error,4.0,174,168,134,True
error,4.0,178,165,121,True
error,4.0,177,168,131,True
error,4.0,173,166,135,True
error,4.0,178,167,124,True
error,4.0,171,165,129,True
error,4.0,186,166,116,True
error,4.0,144,142,129,True
error,4.0,150,145,135,True
error,4.0,153,151,131,True
error,4.0,150,139,111,True
error,4.0,160,141,113,True
error,4.0,150,140,127,True
error,4.0,154,143,133,True
error,4.0,156,144,127,True
error,4.0,157,146,121,True
error,4.0,153,147,129,True
error,4.0,159,160,140,True
error,4.0,167,162,129,True
error,4.0,158,162,146,True
error,4.0,166,169,146,True
error,4.0,173,163,125,True
error,4.0,163,161,137,True
error,4.0,171,162,128,True
error,4.0,161,159,141,True
error,4.0,147,159,157,True
error,4.0,170,158,119,True
error,4.0,167,173,156,True
error,4.0,161,172,167,True
error,4.0,164,170,158,True
error,4.0,168,172,149,True
error,4.0,177,172,138,True
error,4.0,181,172,130,True
error,4.0,180,174,137,True
error,4.0,168,174,156,True
error,4.0,167,174,156,True
error,4.0,170,174,151,True
error,4.0,176,183,164,True
error,4.0,186,185,161,True
error,4.0,185,180,151,True
error,4.0,187,183,153,True
error,4.0,185,184,155,True
error,4.0,177,183,164,True
error,4.0,176,177,151,True
error,4.0,181,181,158,True
error,4.0,178,181,157,True
error,4.0,180,181,155,True
error,4.0,165,166,140,True
error,4.0,170,166,133,True
error,4.0,173,166,126,True
error,4.0,177,167,127,True
error,4.0,175,165,127,True
error,4.0,160,164,140,True
error,4.0,169,168,138,True
error,4.0,170,165,134,True
error,4.0,172,166,129,True
error,4.0,167,167,140,True
error,4.0,172,174,146,True
error,4.0,178,177,148,True
error,4.0,180,173,132,True
error,4.0,164,173,158,True
error,4.0,174,174,147,True
error,4.0,171,171,147,True
error,4.0,185,175,132,True
error,4.0,169,174,150,True
error,4.0,173,175,151,True
error,4.0,169,172,152,True
error,4.0,173,160,134,True
error,4.0,171,162,136,True
error,4.0,175,158,131,True
error,4.0,180,161,127,True
error,4.0,172,159,132,True
error,4.0,168,160,137,True
error,4.0,168,159,138,True
error,4.0,173,161,136,True
error,4.0,172,161,139,True
error,4.0,171,158,136,True
error,4.1,179,164,115,True
error,4.1,164,172,153,True
error,4.1,168,175,170,True
error,4.1,175,174,156,True
error,4.1,177,173,151,True
error,4.1,155,172,178,True
error,4.1,163,171,160,True
error,4.1,177,170,140,True
error,4.1,170,169,149,True
error,4.1,172,166,137,True
error,4.1,183,176,148,True
error,4.1,176,169,138,True
error,4.1,165,163,128,True
error,4.1,162,157,128,True
error,4.1,154,150,132,True
error,4.1,160,161,150,True
error,4.1,181,167,115,True
error,4.1,161,164,152,True
error,4.1,188,167,111,False
error,4.1,175,175,156,True
error,4.1,188,163,115,False
error,4.1,184,167,128,True
error,4.1,182,171,135,True
error,4.1,167,169,155,True
error,4.1,170,170,152,True
error,4.1,178,176,144,True
error,4.1,172,172,145,True
error,4.1,179,173,138,True
error,4.1,150,178,187,True
error,4.1,156,169,167,True
error,4.1,156,154,133,True
error,4.1,154,152,131,True
error,4.1,150,153,144,True
error,4.1,152,154,139,True
error,4.1,152,154,140,True
error,4.1,149,153,145,True
error,4.1,159,151,127,True
error,4.1,161,154,126,True
error,4.1,162,153,125,True
error,4.1,164,155,124,True
error,4.1,168,159,136,True
error,4.1,169,158,132,True
error,4.1,163,160,132,True
error,4.1,165,155,129,True
error,4.1,160,153,125,True
error,4.1,175,161,110,False
error,4.1,174,161,114,True
error,4.1,158,156,142,True
error,4.1,155,155,142,True
error,4.1,167,160,125,True
error,4.1,165,156,141,True
error,4.1,156,151,148,True
error,4.1,156,152,145,True
error,4.1,156,153,153,True
error,4.1,142,155,171,True
error,4.1,144,153,159,True
error,4.1,149,152,165,True
error,4.1,162,155,146,True
error,4.1,162,158,151,True
error,4.1,166,155,134,True
error,4.1,149,155,164,True
error,4.1,162,154,147,True
error,4.1,160,154,148,True
error,4.1,164,155,147,True
error,4.1,145,155,170,True
error,4.1,159,154,148,True
error,4.1,154,155,156,True
error,4.1,153,154,158,True
error,4.1,148,154,164,True
error,4.1,149,156,166,True
error,4.1,154,149,144,True
error,4.1,144,149,159,True
error,4.1,153,151,152,True
error,4.1,150,148,147,True
error,4.1,153,149,145,True
error,4.1,153,150,149,True
error,4.1,153,150,148,True
error,4.1,136,150,166,False
error,4.1,146,150,158,True
error,4.1,151,150,151,True
error,4.1,149,168,190,False
error,4.1,150,157,166,True
error,4.1,158,164,169,True
error,4.1,160,166,171,True
error,4.1,156,161,168,True
error,4.1,156,163,171,True
error,4.1,154,166,182,True
error,4.1,157,168,181,True
error,4.1,151,167,182,True
error,4.1,155,166,176,True
error,4.1,168,176,182,True
error,4.1,176,178,181,True
error,4.1,184,179,169,True
error,4.1,181,172,160,True
error,4.1,179,181,176,False
error,4.1,173,178,182,True
error,4.1,168,177,187,True
error,4.1,170,175,182,True
error,4.1,176,179,180,True
error,4.1,172,175,178,True
error,4.2,146,156,170,True
error,4.2,154,149,133,True
error,4.2,159,145,124,True
error,4.2,149,148,139,True
error,4.2,145,148,144,True
error,4.2,166,156,131,True
error,4.2,150,157,156,True
error,4.2,162,161,145,True
error,4.2,168,155,126,True
error,4.2,146,143,142,False
error,4.2,176,154,106,True
error,4.2,176,152,109,True
error,4.2,144,148,149,True
error,4.2,146,149,149,True
error,4.2,142,146,154,True
error,4.2,200,155,80,False
error,4.2,142,153,167,True
error,4.2,167,154,124,True
error,4.2,132,154,182,False
error,4.2,168,158,119,True
error,4.2,165,155,134,True
error,4.2,175,162,115,True
error,4.2,162,153,133,True
error,4.2,157,152,137,True
error,4.2,151,157,158,True
error,4.2,165,165,148,False
error,4.2,168,166,140,False
error,4.2,170,158,129,True
error,4.2,179,157,120,True
error,4.2,179,159,116,True
error,4.2,150,149,133,True
error,4.2,173,152,95,False
error,4.2,181,147,84,False
error,4.2,164,149,108,True
error,4.2,161,147,107,True
error,4.2,155,147,109,True
error,4.2,162,148,111,True
error,4.2,164,151,114,True
error,4.2,158,150,122,True
error,4.2,170,149,99,False
error,4.2,148,159,155,True
error,4.2,164,157,138,True
error,4.2,153,157,153,True
error,4.2,174,167,140,False
error,4.2,170,167,139,False
error,4.2,171,161,132,True
error,4.2,182,155,111,False
error,4.2,176,156,124,True
error,4.2,154,154,147,True
error,4.2,157,162,155,True
error,4.2,166,155,143,True
error,4.2,142,150,161,True
error,4.2,156,154,154,True
error,4.2,152,154,161,True
error,4.2,168,152,137,True
error,4.2,164,153,144,True
error,4.2,166,155,142,True
error,4.2,162,154,149,True
error,4.2,165,153,143,True
error,4.2,156,154,159,True
